idRE,isPremium
2,false
6,true
8,true
10,true
15,false
18,true
20,false
21,false
24,false
25,true
27,true
30,true
31,false
36,true
37,true
38,true
39,true
44,true
46,false
47,true
51,false
57,true
58,false
59,false
60,false
66,false
69,true
70,true
73,false
74,true
76,false
77,false
78,true
80,false
82,false
83,true
85,false
88,true
91,true
95,false
99,true
101,false
103,true
104,true
109,true
111,false
114,true
117,false
126,false
129,false
130,false
136,true
137,false
140,true
145,true
149,false
151,true
152,true
154,true
156,true
157,false
158,false
159,true
161,true
163,false
165,false
166,false
167,true
168,true
171,true
172,true
173,true
175,false
176,true
177,false
178,false
179,true
184,true
185,true
186,true
188,false
190,true
193,false
194,true
195,false
197,false
198,false
200,true
201,true
203,false
204,false
206,true
207,false
208,true
209,false
210,true
211,false
213,true
214,true
218,true
220,true
224,false
225,true
226,true
231,false
233,false
235,true
236,true
239,true
241,false
242,false
245,true
247,false
249,true
253,false
254,false
255,true
259,false
260,false
264,false
265,true
266,false
268,true
269,true
271,false
272,true
275,false
278,true
279,true
280,true
285,true
288,false
289,false
293,false
298,false
301,true
307,false
311,true
312,false
316,true
321,false
322,true
324,true
325,false
326,false
327,true
329,false
331,false
333,true
337,true
338,false
340,false
341,true
342,false
345,false
346,false
347,true
350,false
354,false
362,false
364,true
365,true
367,false
368,true
369,false
370,true
372,true
373,true
374,false
375,false
376,true
379,true
380,false
382,false
383,false
385,true
388,true
392,false
399,true
403,false
406,false
407,false
409,false
411,false
412,false
413,true
414,true
415,true
416,false
417,true
419,false
420,true
427,true
429,true
430,true
431,false
434,false
437,false
441,false
442,true
443,true
451,false
456,false
457,false
461,false
466,false
472,true
473,true
474,true
476,true
482,false
483,false
485,false
489,false
490,true
491,true
492,false
495,false
496,true
499,false
504,true
505,false
509,true
510,true
516,false
517,true
518,false
523,true
526,true
527,true
528,false
529,false
530,true
531,true
534,true
535,true
536,true
540,false
541,false
542,true
543,false
544,true
546,false
547,false
550,true
552,true
557,false
558,false
559,false
560,false
561,true
564,true
566,false
568,true
571,true
577,true
578,false
579,true
580,false
582,true
583,true
584,true
586,true
588,false
589,true
591,false
592,true
593,true
597,false
599,false
601,false
603,true
605,true
609,true
611,false
612,false
614,true
616,true
620,false
622,true
625,true
631,true
633,true
634,false
635,false
636,true
637,false
638,false
646,true
648,false
650,true
652,false
658,true
659,true
660,false
663,false
666,false
668,true
671,false
674,true
677,true
678,true
680,false
682,false
683,false
685,false
686,true
689,true
691,false
692,false
694,true
697,false
702,false
705,true
706,true
708,true
709,true
710,false
711,true
712,true
713,false
716,false
723,true
724,false
725,false
729,true
730,false
731,false
733,true
736,true
747,false
748,true
749,false
751,false
755,true
756,true
760,false
764,false
766,true
767,true
768,true
772,false
774,false
777,true
780,false
781,false
782,false
783,true
784,true
786,true
787,false
789,true
791,true
792,true
794,false
795,true
796,true
797,false
798,true
800,true
801,false
806,false
807,false
808,true
809,true
814,false
815,false
816,true
820,true
821,true
822,true
823,true
824,false
829,false
830,true
832,false
836,true
837,true
838,true
839,false
840,false
841,true
843,true
844,true
846,true
848,true
849,false
